"ID","class"
7212,0.22
7213,0.1918
7214,0.2027
7215,0.2364
7216,0.3077
7217,0.0721
7218,0.1857
7219,0.3897
7220,0.3682
7221,0.033
7222,0.1619
7223,0.2184
7224,0.447
7225,0.2253
7226,0.2075
7227,0.3025
7228,0.2446
7229,0.4712
7230,0.2205
7231,0.2833
7232,0.3995
7233,0.3645
7234,0.1533
7235,0.4014
7236,0.4691
7237,0.4541
7238,0.3287
7239,0.2033
7240,0.0131
7241,0.3874
7242,0.2996
7243,0.124
7244,0.2012
7245,0.4813
7246,0.3119
7247,0.1125
7248,0.0905
7249,0.0132
7250,0.2764
7251,0.1341
7252,0.2243
7253,0.2105
7254,0.4157
7255,0.1831
7256,0.3403
7257,0.4529
7258,0.0524
7259,0.1501
7260,0.0729
7261,0.4395
7262,0.203
7263,0.4857
7264,0.1376
7265,0.1999
7266,0.3559
7267,0.3006
7268,0.4479
7269,0.071
7270,0.1501
7271,0.1551
7272,0.1373
7273,0.2575
7274,0.4214
7275,0.1396
7276,0.3528
7277,0.2274
7278,0.2279
7279,0.1922
7280,0.191
7281,0.0558
7282,0.1539
7283,0.1268
7284,0.4107
7285,0.1989
7286,0.0394
7287,0.1768
7288,0.3297
7289,0.2285
7290,0.1982
7291,0.2677
7292,0.3248
7293,0.1408
7294,0.4025
7295,0.3807
7296,0.4315
7297,0.4847
7298,0.1839
7299,0.376
7300,0.4442
7301,0.4717
7302,0.3347
7303,0.4582
7304,0.344
7305,0.3297
7306,0.4484
7307,0.0911
7308,0.0795
7309,0.3923
7310,0.3826
7311,0.1874
7312,0.114
7313,0.2947
7314,0.3978
7315,0.3306
7316,0.2497
7317,0.2441
7318,0.4318
7319,0.3621
7320,0.0446
7321,0.2503
7322,0.1211
7323,0.4798
7324,0.3129
7325,0.4754
7326,0.0263
7327,0.0407
7328,0.3681
7329,0.055
7330,0.3047
7331,0.0086
7332,0.3264
7333,0.3654
7334,0.0484
7335,0.3691
7336,0.3938
7337,0.0043
7338,0.0415
7339,0.0107
7340,0.2725
7341,0.4415
7342,0.0721
7343,0.3223
7344,0.4667
7345,0.4346
7346,0.3384
7347,0.2737
7348,0.1923
7349,0.2632
7350,0.2117
7351,0.3549
7352,0.4366
7353,0.1456
7354,0.1105
7355,0.135
7356,0.4912
7357,0.0266
7358,0.3574
7359,0.0708
7360,0.2112
7361,0.46
7362,0.369
7363,0.3726
7364,0.4435
7365,0.1325
7366,0.054
7367,0.4326
7368,0.3905
7369,0.4386
7370,0.2909
7371,0.4353
7372,0.4505
7373,0.4856
7374,0.2028
7375,0.099
7376,0.1968
7377,0.0563
7378,0.3401
7379,0.3112
7380,0.4009
7381,0.2305
7382,0.2313
7383,0.379
7384,0.0054
7385,0.2839
7386,0.3916
7387,0.0766
7388,0.0145
7389,0.2675
7390,0.1311
7391,0.1411
7392,0.1291
7393,0.1529
7394,0.0794
7395,0.2252
7396,0.4289
7397,0.411
7398,0.0961
7399,0.0344
7400,0.4754
7401,0.3405
7402,0.3635
7403,0.267
7404,0.172
7405,0.2566
7406,0.3129
7407,0.0507
7408,0.2781
7409,0.0555
7410,0.245
7411,0.3688
7412,0.4221
7413,0.3643
7414,0.3562
7415,0.308
7416,0.3093
7417,0.0483
7418,0.2991
7419,0.1623
7420,0.0587
7421,0.3258
7422,0.1441
7423,0.4464
7424,0.1797
7425,0.3896
7426,0.1799
7427,0.482
7428,0.2211
7429,0.477
7430,0.0046
7431,0.3959
7432,0.3224
7433,0.0525
7434,0.2083
7435,0.3711
7436,0.0191
7437,0.2712
7438,0.0278
7439,0.2104
7440,0.0868
7441,0.1871
7442,0.4062
7443,0.1726
7444,0.0395
7445,0.2121
7446,0.0122
7447,0.4795
7448,0.1024
7449,0.0902
7450,0.4234
7451,0.086
7452,0.4982
7453,0.3122
7454,0.0092
7455,0.0263
7456,0.3865
7457,0.3949
7458,0.4402
7459,0.0731
7460,0.0118
7461,0.0414
7462,0.4678
7463,0.356
7464,0.3471
7465,0.2541
7466,0.4854
7467,0.2403
7468,0.4062
7469,0.4929
7470,0.3023
7471,0.0634
7472,0.3807
7473,0.3804
7474,0.3807
7475,0.2601
7476,0.085
7477,0.1237
7478,0.0275
7479,0.0682
7480,0.4541
7481,0.1138
7482,0.3623
7483,0.3123
7484,0.0032
7485,0.3522
7486,0.1523
7487,0.2798
7488,0.0223
7489,0.4056
7490,0.2748
7491,0.2037
7492,0.3725
7493,0.0376
7494,0.4769
7495,0.2659
7496,0.4387
7497,0.1446
7498,0.2495
7499,0.2593
7500,0.2438
7501,0.1656
7502,0.1768
7503,0.3921
7504,0.0953
7505,0.0547
7506,0.1797
7507,0.0721
7508,0.0937
7509,0.4586
7510,0.2022
7511,0.3992
7512,0.419
7513,0.1034
7514,0.4427
7515,0.0779
7516,0.0922
7517,0.2522
7518,0.4825
7519,0.0093
7520,0.3757
7521,0.2752
7522,0.3906
7523,0.2304
7524,0.2021
7525,0.444
7526,0.2647
7527,0.2009
7528,0.1838
7529,0.2116
7530,0.4338
7531,0.3983
7532,0.4637
7533,0.0078
7534,0.3909
7535,0.0901
7536,0.4544
7537,0.0901
7538,0.3586
7539,0.1078
7540,0.2153
7541,0.4538
7542,0.127
7543,0.0176
7544,0.0506
7545,0.0589
7546,0.2714
7547,0.2897
7548,0.3287
7549,0.4551
7550,0.05
7551,0.0685
7552,0.2424
7553,0.4241
7554,0.4001
7555,0.2231
7556,0.1424
7557,0.0541
7558,0.4814
7559,0.4706
7560,0.1963
7561,0.2347
7562,0.1394
7563,0.2317
7564,0.3162
7565,0.0864
7566,0.4067
7567,0.381
7568,0.3738
7569,0.1805
7570,0.0628
7571,0.2079
7572,0.2922
7573,0.0901
7574,0.0853
7575,0.0129
7576,0.1925
7577,0.4041
7578,0.4299
7579,0.1192
7580,0.141
7581,0.1409
7582,0.4911
7583,0.2094
7584,0.1676
7585,0.1427
7586,0.2275
7587,0.3106
7588,0.2638
7589,0.2797
7590,0.468
7591,0.4229
7592,0.3556
7593,0.1306
7594,0.2503
7595,0.402
7596,0.2106
7597,0.0614
7598,0.4641
7599,0.2312
7600,0.3524
7601,0.4688
7602,0.2931
7603,0.321
7604,0.3732
7605,0.0053
7606,0.2146
7607,0.494
7608,0.076
7609,0.0324
7610,0.0252
7611,0.1417
7612,0.461
7613,0.1675
7614,0.2061
7615,0.2136
7616,0.2597
7617,0.0393
7618,0.3933
7619,0.4333
7620,0.4745
7621,0.0358
7622,0.1136
7623,0.0487
7624,0.4232
7625,0.0051
7626,0.0288
7627,0.0027
7628,0.4013
7629,0.2898
7630,0.2492
7631,0.1797
7632,0.1392
7633,0.1603
7634,0.0485
7635,0.1952
7636,0.3747
7637,0.4019
7638,0.3699
7639,0.4793
7640,0.1695
7641,0.1251
7642,0.4782
7643,0.4787
7644,0.4225
7645,0.4941
7646,0.3225
7647,0.0427
7648,0.0044
7649,0.1863
7650,0.1109
7651,0.0495
7652,0.4634
7653,0.3315
7654,0.2035
7655,0.2801
7656,0.4489
7657,0.1999
7658,0.1877
7659,0.1873
7660,0.1819
7661,0.474
7662,0.189
7663,0.4221
7664,0.4923
7665,0.0266
7666,0.0193
7667,0.2228
7668,0.0439
7669,0.3304
7670,0.0174
7671,0.0416
7672,0.2025
7673,0.0759
7674,0.4277
7675,0.0173
7676,0.0412
7677,0.141
7678,0.0189
7679,0.4222
7680,0.4962
7681,0.373
7682,0.2062
7683,0.4357
7684,0.3652
7685,0.2641
7686,0.1107
7687,0.0391
7688,0.3195
7689,0.0507
7690,0.0243
7691,0.1077
7692,0.4809
7693,0.4033
7694,0.3054
7695,0.0401
7696,0.3845
7697,0.2376
7698,0.216
7699,0.0224
7700,0.3478
7701,0.3299
7702,0.4491
7703,0.2718
7704,0.3458
7705,0.0085
7706,0.3768
7707,0.4446
7708,0.2905
7709,0.3874
7710,0.3952
7711,0.1827
7712,0.1061
7713,0.1077
7714,0.4726
7715,0.4015
7716,0.2824
7717,0.0509
7718,0.1181
7719,0.2737
7720,0.0957
7721,0.1387
7722,0.1706
7723,0.2446
7724,0.3123
7725,0.0689
7726,0.1185
7727,0.3185
7728,0.3634
7729,0.1485
7730,0.0042
7731,0.1952
7732,0.4784
7733,0.1986
7734,0.2455
7735,0.367
7736,0.3496
7737,0.1355
7738,0.3186
7739,0.2753
7740,0.1241
7741,0.3893
7742,0.0912
7743,0.2914
7744,0.1393
7745,0.0412
7746,0.2693
7747,0.153
7748,0.2281
7749,0.3414
7750,0.3758
7751,0.1407
7752,0.3135
7753,0.2838
7754,0.0938
7755,0.1337
7756,0.145
7757,0.3673
7758,0.4534
7759,0.4956
7760,0.3377
7761,0.1059
7762,0.1568
7763,0.4411
7764,0.1533
7765,0.4366
7766,0.1011
7767,0.3502
7768,0.0474
7769,0.4185
7770,0.3332
7771,0.2208
7772,0.1857
7773,0.0961
7774,0.016
7775,0.1912
7776,0.4897
7777,0.3093
7778,0.1014
7779,0.3201
7780,0.212
7781,0.0355
7782,0.1012
7783,0.0183
7784,0.1047
7785,0.1151
7786,0.4561
7787,0.1435
7788,0.4744
7789,0.2185
7790,0.4574
7791,0.4993
7792,0.2206
7793,0.2351
7794,0.4078
7795,0.0737
7796,0.3816
7797,0.0466
7798,0.036
7799,0.3616
7800,0.4333
7801,0.2385
7802,0.128
7803,0.0473
7804,0.4613
7805,0.1716
7806,0.222
7807,0.2138
7808,0.4891
7809,0.4364
7810,0.3275
7811,0.344
7812,0.237
7813,0.2983
7814,0.0534
7815,0.1761
7816,0.1197
7817,0.2689
7818,0.0212
7819,0.3819
7820,0.2522
7821,0.3449
7822,0.4305
7823,0.0484
7824,0.4533
7825,0.2309
7826,0.0745
7827,0.1719
7828,0.093
7829,0.2088
7830,0.1092
7831,0.1017
7832,0.0737
7833,0.0791
7834,0.056
7835,0.1843
7836,0.4361
7837,0.3042
7838,0.2144
7839,0.4446
7840,0.1371
7841,0.3816
7842,0.323
7843,0.4103
7844,0.0723
7845,0.3399
7846,0.2129
7847,0.4013
7848,0.2114
7849,0.204
7850,0.0024
7851,0.303
7852,0.0537
7853,0.3278
7854,0.3825
7855,0.1768
7856,0.1699
7857,0.2799
7858,0.4595
7859,0.1491
7860,0.4718
7861,0.2738
7862,0.0617
7863,0.2612
7864,0.2693
7865,0.2572
7866,0.0701
7867,0.2147
7868,0.2391
7869,0.0204
7870,0.1948
7871,0.2837
7872,0.2431
7873,0.4043
7874,0.3131
7875,0.0065
7876,0.1603
7877,0.0413
7878,0.3749
7879,0.1501
7880,0.3223
7881,0.2731
7882,0.4734
7883,0.1279
7884,0.0134
7885,0.3904
7886,0.1017
7887,0.1325
7888,0.0023
7889,0.1079
7890,0.3313
7891,0.2114
7892,0.043
7893,0.3614
7894,0.0549
7895,0.4723
7896,0.1436
7897,0.0752
7898,0.4093
7899,0.2774
7900,0.3741
7901,0.0971
7902,0.347
7903,0.3708
7904,0.2899
7905,0.1285
7906,0.4713
7907,0.2492
7908,0.2424
7909,0.1415
7910,0.0893
7911,0.1375
7912,0.3721
7913,0.1794
7914,0.4792
7915,0.2654
7916,0.3755
7917,0.2671
7918,0.4497
7919,0.0366
7920,0.3821
7921,0.2909
7922,0.141
7923,0.4471
7924,0.273
7925,0.0342
7926,0.3784
7927,0.3502
7928,0.4875
7929,0.3388
7930,0.1683
7931,0.2908
7932,0.3453
7933,0.363
7934,0.1877
7935,0.0768
7936,0.1503
7937,0.3018
7938,0.1273
7939,0.1116
7940,0.4092
7941,0.3157
7942,0.4294
7943,9e-04
7944,0.0956
7945,0.4262
7946,0.463
7947,0.109
7948,0.2396
7949,0.0283
7950,0.3704
7951,0.3625
7952,0.1547
7953,0.1609
7954,0.0573
7955,0.2599
7956,0.0529
7957,0.0041
7958,0.3056
7959,0.2289
7960,0.1054
7961,0.0264
7962,0.4296
7963,0.1914
7964,0.0627
7965,0.4353
7966,0.4929
7967,0.1883
7968,0.114
7969,0.0972
7970,0.1027
7971,0.4783
7972,0.1383
7973,0.0442
7974,0.3012
7975,0.4281
7976,0.1403
7977,0.028
7978,0.0053
7979,0.2883
7980,0.2654
7981,0.4042
7982,0.2699
7983,0.04
7984,0.098
7985,0.242
7986,0.439
7987,0.2178
7988,0.4917
7989,0.4433
7990,0.3293
7991,0.1075
7992,0.3668
7993,0.2266
7994,0.248
7995,0.0504
7996,0.1558
7997,0.4013
7998,0.4228
7999,0.067
8000,0.3489
